"  ""brand"":"
"    ""thime"": 1,"
"    ""artec"": 1,"
"    ""metal-fach"": 3,"
"    ""tumosan"": 38,"
"    ""feraboli"": 6,"
"    ""bobruysksilmash"": 18,"
"    ""remprodex"": 2,"
"    ""promagrolizing-plyus"": 2,"
"    ""amac"": 3,"
"    ""barum"": 1,"
"    ""agroland"": 18,"
"    ""hmz"": 121,"
"    ""bicchi"": 1,"
"    ""kuhn"": 141,"
"    ""bt"": 11,"
"    ""schwarzmuller"": 1,"
"    ""mccormick"": 1,"
"    ""klen"": 12,"
"    ""same"": 9,"
"    ""goudland"": 1,"
"    ""hydrometal"": 1,"
"    ""alima-bis"": 1,"
"    ""hydramet"": 1,"
"    ""nissan"": 20,"
"    ""ukrsilgospmash"": 3,"
"    ""volland"": 6,"
"    ""ok"": 1,"
"    ""bredal"": 3,"
"    ""rich-land"": 7,"
"    ""agatis"": 5,"
"    ""simon"": 2,"
"    ""hagie"": 4,"
"    ""crosser"": 6,"
"    ""kelberg"": 1,"
"    ""rosta"": 4,"
"    ""hawe"": 11,"
"    ""unallar"": 3,"
"    ""umega"": 1,"
"    ""hartehprom97"": 30,"
"    ""agromasz"": 16,"
"    ""gregoire-besson"": 69,"
"    ""fabimag"": 1,"
"    ""seppi-m"": 8,"
"    ""sulky"": 8,"
"    ""varz"": 16,"
"    ""holmer"": 9,"
"    ""dantruck"": 3,"
"    ""elvorti"": 262,"
"    ""bourgault"": 8,"
"    ""ep"": 1,"
"    ""armaprom"": 5,"
"    ""vinnichanka"": 14,"
"    ""toscano"": 14,"
"    ""mercedesbenz"": 13,"
"    ""fj-dynamics"": 4,"
"    ""fiona"": 1,"
"    ""dts"": 1,"
"    ""kongskilde"": 9,"
"    ""prinoth"": 25,"
"    ""hardi"": 25,"
"    ""carraro"": 3,"
"    ""bvl"": 1,"
"    ""ukrprom"": 1,"
"    ""horsch"": 81,"
"    ""morris"": 1,"
"    ""case-construction"": 9,"
"    ""sunnav"": 1,"
"    ""tcm"": 2,"
"    ""jar-met"": 43,"
"    ""trelleborg"": 8,"
"    ""mthing"": 1,"
"    ""nokian"": 1,"
"    ""olimac"": 18,"
"    ""matrot"": 8,"
"    ""kogel"": 2,"
"    ""basak"": 8,"
"    ""favorit"": 95,"
"    ""steinbock-boss"": 2,"
"    ""sukov"": 6,"
"    ""naufok"": 1,"
"    ""a3tech"": 6,"
"    ""pomot"": 12,"
"    ""liebherr"": 2,"
"    ""strymuk"": 1,"
"    ""hidromek"": 1,"
"    ""diskagro"": 7,"
"    ""kioti"": 13,"
"    ""hiniker"": 2,"
"    ""badalini"": 2,"
"    ""tdc"": 3,"
"    ""mistral"": 7,"
"    ""boguslav"": 51,"
"    ""alpler"": 13,"
"    ""metalagro"": 1,"
"    ""mericrusher"": 1,"
"    ""kamyanecpodilsksilmash"": 4,"
"    ""fortschritt"": 21,"
"    ""oksimet-agro"": 1,"
"    ""marani"": 1,"
"    ""aebi-schmidt"": 1,"
"    ""sunflower"": 5,"
"    ""walinga"": 1,"
"    ""voltyre"": 1,"
"    ""salford"": 10,"
"    ""palfinger"": 8,"
"    ""gomselmash"": 25,"
"    ""erme"": 1,"
"    ""vkz"": 1,"
"    ""bartoschuk-ag"": 11,"
"    ""alpego"": 14,"
"    ""niemeyer"": 1,"
